BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000000:PROG  ] Environment: PBWORKSPACE=C:\WINCE800\OSDESI~1\MyCEPC\MyCEPC\MYCEPC~1.PBX
BUILD: [00:0000000000:PROG  ] Environment: PBWORKSPACEROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC
BUILD: [00:0000000000:PROG  ] Environment: PkgDefApplicationConfigFile=C:\Users\Samuel\AppData\Local\Microsoft\VisualStudio\12.0\devenv.exe.config
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_ARCHITECTURE=x86
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_ARCHITEW6432=AMD64
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_LEVEL=6
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_REVISION=3a09
BUILD: [00:0000000000:PROG  ] Environment: ProgramData=C:\ProgramData
BUILD: [00:0000000000:PROG  ] Environment: ProgramFiles=C:\Program Files (x86)
BUILD: [00:0000000000:PROG  ] Environment: ProgramFiles(x86)=C:\Program Files (x86)
BUILD: [00:0000000000:PROG  ] Environment: ProgramW6432=C:\Program Files
BUILD: [00:0000000000:PROG  ] Environment: PROMPT=$P$G
BUILD: [00:0000000000:PROG  ] Environment: PSModulePath=C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\PowerShell\Modules\;C:\Program Files (x86)\Microsoft SDKs\Azure\PowerShell\ServiceManagement
BUILD: [00:0000000000:PROG  ] Environment: PUBLIC=C:\Users\Public
BUILD: [00:0000000000:PROG  ] Environment: SCRIPTNAME=BldDemo1.bat
BUILD: [00:0000000000:PROG  ] Environment: SCRIPTPARAMS= -q
BUILD: [00:0000000000:PROG  ] Environment: SESSIONNAME=Console
BUILD: [00:0000000000:PROG  ] Environment: SG_OUTPUT_ROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_APPDEBUG=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_ATL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTOLAUNCH=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_COMMCTRL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_COMMDLG=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_CONSOLE=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_CoreCon_v320_Compact2013=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_DCOM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_FIREWALL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_FTPD=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_HTTPD=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MFC=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MINSHELL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MINWMGR=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETCF_WINFORMS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETUTILS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETWORKING=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_OLE=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_REMOTETOOLS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_TELNETD=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_WCELOAD=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_WININET=1
BUILD: [00:0000000000:PROG  ] Environment: SystemDrive=C:
BUILD: [00:0000000000:PROG  ] Environment: SystemRoot=C:\WINDOWS
BUILD: [00:0000000000:PROG  ] Environment: TEMP=C:\Temp\bld_92282
BUILD: [00:0000000000:PROG  ] Environment: TMP=C:\Temp\bld_92282
BUILD: [00:0000000000:PROG  ] Environment: USERDOMAIN=D5421-E101
BUILD: [00:0000000000:PROG  ] Environment: USERDOMAIN_ROAMINGPROFILE=D5421-E101
BUILD: [00:0000000000:PROG  ] Environment: USERNAME=Samuel
BUILD: [00:0000000000:PROG  ] Environment: USERPROFILE=C:\Users\Samuel
BUILD: [00:0000000000:PROG  ] Environment: USING_PB_WORKSPACE_ENVIRONMENT=1
BUILD: [00:0000000000:PROG  ] Environment: VisualStudioDir=C:\Users\Samuel\Documents\Visual Studio 2013
BUILD: [00:0000000000:PROG  ] Environment: VisualStudioEdition=Microsoft Visual Studio Ultimate 2013
BUILD: [00:0000000000:PROG  ] Environment: VisualStudioVersion=12.0
BUILD: [00:0000000000:PROG  ] Environment: VS110COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\Tools\
BUILD: [00:0000000000:PROG  ] Environment: VS120COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\Tools\
BUILD: [00:0000000000:PROG  ] Environment: VSLANG=1033
BUILD: [00:0000000000:PROG  ] Environment: VSSDK110Install=C:\Program Files (x86)\Microsoft Visual Studio 11.0\VSSDK\
BUILD: [00:0000000000:PROG  ] Environment: WECSDK=Compact 2013 SDK for eBox-3350MX
BUILD: [00:0000000000:PROG  ] Environment: WINCEDEBUG=retail
BUILD: [00:0000000000:PROG  ] Environment: WINCEMAP=1
BUILD: [00:0000000000:PROG  ] Environment: WINCEREL=1
BUILD: [00:0000000000:PROG  ] Environment: windir=C:\WINDOWS
BUILD: [00:0000000000:PROG  ] Environment: _BD_PROJECTOAKROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\oak
BUILD: [00:0000000000:PROG  ] Environment: _BLDDEMO_CLEAN=1
BUILD: [00:0000000000:PROG  ] Environment: _BLDDEMO_CLEANPLAT=1
BUILD: [00:0000000000:PROG  ] Environment: _BLDDEMO_EXITCODE=0
BUILD: [00:0000000000:PROG  ] Environment: _BUILDOUTPUTFILTER_EXISTS=1
BUILD: [00:0000000000:PROG  ] Environment: _BUILDOUTPUTFILTER_RUNNING=1
BUILD: [00:0000000000:PROG  ] Environment: _BUILD_A_FLAG=-A
BUILD: [00:0000000000:PROG  ] Environment: _CEBUILDPERF_LOGGER=C:\WINCE800\private\bin\i386\CeBuildPerfLogger.exe
BUILD: [00:0000000000:PROG  ] Environment: _CLEAN_PLAT_ALL=1
BUILD: [00:0000000000:PROG  ] Environment: _CLEAN_PLAT_COMMON_ALL=1
BUILD: [00:0000000000:PROG  ] Environment: _DEPTREES=winceos dcom wgi html netcf servers cellcore ossvcs shell directx ostest viewers CEBASE
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET20ROOT=C:\WINDOWS\Microsoft.NET\Framework\v2.0.50727
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET20SP2INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET30ROOT=C:\WINDOWS\Microsoft.NET\Framework\v3.0
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET30SP2INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET35ROOT=C:\Windows\Microsoft.NET\Framework\v3.5
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET35SP1INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET40CLIENTINSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET40FULLINSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET40ROOT=C:\Windows\Microsoft.NET\Framework\v4.0.30319
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET45INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNETSDKROOT=C:\Windows\Microsoft.NET\Framework\v4.0.30319\
BUILD: [00:0000000000:PROG  ] Environment: _FLATRELEASEDIR=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release
BUILD: [00:0000000000:PROG  ] Environment: _HOSTCPUTYPE=i386
BUILD: [00:0000000000:PROG  ] Environment: _MAJORVERSION=8
BUILD: [00:0000000000:PROG  ] Environment: _MAKEENVROOT=C:\WINCE800\public\common\oak\misc
BUILD: [00:0000000000:PROG  ] Environment: _MINORVERSION=00
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNDDKROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\ddk
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNOAKROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\oak
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNSDKROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\sdk
BUILD: [00:0000000000:PROG  ] Environment: _PB_INSTALL_ROOT=C:\PROGRA~2\MIFAB2~1\8.00
BUILD: [00:0000000000:PROG  ] Environment: _PLATFORMDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _PLATFORMROOT=C:\WINCE800\platform
BUILD: [00:0000000000:PROG  ] Environment: _PREWINCEPATH=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer\NativeBinaries/x86;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft SDKs\Windows Azure\CLI\wbin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Git\cmd;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI\wbin;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Chocolatey\bin;C:\Program Files (x86)\Git\cmd;
BUILD: [00:0000000000:PROG  ] Environment: _PRIVATEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _PRIVATEROOT=C:\WINCE800\private
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTDDKROOT=C:\WINCE800\public\CEBASE\ddk
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTOAKROOT=C:\WINCE800\public\CEBASE\oak
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTROOT=C:\WINCE800\public\CEBASE
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTSDKROOT=C:\WINCE800\public\CEBASE\sdk
BUILD: [00:0000000000:PROG  ] Environment: _PROJPUBLICROOT=C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\WINCE800\PUBLIC
BUILD: [00:0000000000:PROG  ] Environment: _PUBLICDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _PUBLICROOT=C:\WINCE800\public
BUILD: [00:0000000000:PROG  ] Environment: _SDKDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _SDKROOT=C:\WINCE800\sdk
BUILD: [00:0000000000:PROG  ] Environment: _TARGETPLATROOT=C:\WINCE800\platform\CEPC
BUILD: [00:0000000000:PROG  ] Environment: _TGTCPU=x86
BUILD: [00:0000000000:PROG  ] Environment: _TGTCPUFAMILY=x86
BUILD: [00:0000000000:PROG  ] Environment: _TGTOS=CE
BUILD: [00:0000000000:PROG  ] Environment: _TGTPLAT=CEPC
BUILD: [00:0000000000:PROG  ] Environment: _TGTPROJ=cebase
BUILD: [00:0000000000:PROG  ] Environment: _TOOLSSDKDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _TOOLSSDKROOT=C:\WINCE800\tools\public\ext
BUILD: [00:0000000000:PROG  ] Environment: _WINCECALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _WINCEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _WINCEOSVER=800
BUILD: [00:0000000000:PROG  ] Environment: _WINCEROOT=C:\WINCE800
BUILD: [00:0000000000:PROGC ] Running passes WCEFILES0, MIDL, MC, ASN, THUNK, RUN_WPP, XRPACK, PRECOMPHEADER, COMPILE, RENUMBERICONIDS, RES2RES, LIB, EXPLIB, LINK, LOCALIZE, MANAGEDRESX, MANAGEDMOD, MANAGEDDLL, MANAGEDEXE, MANAGEDWIN, POSTBUILD for x86.
BUILD: [00:0000000031:PROGC ] Loading database "C:\wince800\3rdparty\autolaunch_v320_compact2013\Buildx86retail.dat".
BUILD: [00:0000000046:PROGC ] Done.
BUILD: [00:0000000046:PROGC ] Computing include file dependencies:
BUILD: [00:0000000062:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000000062:PROGC ] Scan C:\wince800\3rdparty\autolaunch_v320_compact2013\
BUILD: [00:0000000359:PROGC ] Directory scanning complete.
BUILD: [00:0000000359:PROGC ] Saving Master Database complete.
BUILD: [00:0000000359:PROGC ] Starting WCEFILES0 Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass WCEFILES0.
BUILD: [00:0000000359:PROGC ] Starting MIDL Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass MIDL.
BUILD: [00:0000000359:PROGC ] Starting MC Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass MC.
BUILD: [00:0000000359:PROGC ] Starting ASN Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass ASN.
BUILD: [00:0000000359:PROGC ] Starting THUNK Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass THUNK.
BUILD: [00:0000000359:PROGC ] Starting RUN_WPP Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass RUN_WPP.
BUILD: [00:0000000359:PROGC ] Starting XRPACK Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass XRPACK.
BUILD: [00:0000000359:PROGC ] Starting PRECOMPHEADER Pass.
BUILD: [00:0000000359:PROGC ] Analyzing project dependency information for pass PRECOMPHEADER.
BUILD: [00:0000000359:INFO  ] Will Build C:\wince800\3rdparty\autolaunch_v320_compact2013\StdAfx.h because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.pch is missing.
BUILD: [00:0000000359:INFO  ] Will Build C:\wince800\3rdparty\autolaunch_v320_compact2013\ because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.pch is missing.
BUILD: [00:0000000359:PROGC ] Building PRECOMPHEADER Pass in C:\wince800\3rdparty\autolaunch_v320_compact2013\ directory.
BUILD: [00:0000000359:PROG  ] 'NMAKE.EXE TargetPCHPass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\wince800\3rdparty\autolaunch_v320_compact2013\ NOLINK=1 PASS0ONLY=1 PASSPCH=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000000359:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000000359:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000000375:INFO  ] makefile.def: BUILDROOT is C:\wince800\3rdparty\autolaunch_v320_compact2013\
BUILD: [01:0000000390:INFO  ] makefile.def: Including C:\wince800\3rdparty\autolaunch_v320_compact2013\sources
BUILD: [01:0000000390:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000000390:INFO  ] Directory: C:\wince800\3rdparty\autolaunch_v320_compact2013
BUILD: [01:0000000390:INFO  ] TARGETNAME: AutoLaunch
BUILD: [01:0000000390:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_LOCAL
BUILD: [01:0000000421:PROGC ] Create precompiled header StdAfx.h C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.obj C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.pch
BUILD: [01:0000000437:INFO  ] cl.exe -nologo    /Gy /Tp -c -I. -IC:\WINCE800\public\common\oak\inc -IC:\WINCE800\public\common\sdk\inc -IC:\WINCE800\public\common\sdk\inc\cestl -IC:\WINCE800\public\common\sdk\inc\crt -I.\Resource\0409 -Ox -Os -Oy- -GF -Zi -d2Zi+ -FdC:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.pdb -D_CRT_SECURE_NO_DEPRECATE -D_USE_32BIT_TIME_T -DUNICODE -D_UNICODE -DUNDER_CE=800 -D_WIN32_WCE=0x0800 -DWIN32 -DSTRICT -Dx86 -D_X86_ -D_MIDL_USE_GUIDDEF_ -DNDEBUG=1  -DINTERNATIONAL -DINTLMSG_CODEPAGE=1252 /arch:IA32 -wd4007 -Zc:wchar_t- -Zc:forScope- -wd4867 -wd4430 -wd4603 -wd4627 -wd4100 -wd4201 -wd4115 -wd4214 -wd4049 -wd4505 -MT -U_MT /FC -W3     /GR- /YlAutoLaunch /YcStdAfx.h /FpC:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.pch /FoC:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.obj
BUILD: [01:0000000500:INFO  ] pch_hdr.src
BUILD: [00:0000000984:PROGC ] Starting COMPILE Pass.
BUILD: [00:0000000984:PROGC ] Analyzing project dependency information for pass COMPILE.
BUILD: [00:0000000984:INFO  ] Will Build C:\wince800\3rdparty\autolaunch_v320_compact2013\AutoLaunch.cpp because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.obj is missing.
BUILD: [00:0000000984:PROGC ] Building COMPILE Pass in C:\wince800\3rdparty\autolaunch_v320_compact2013\ directory.
BUILD: [00:0000000984:PROG  ] 'NMAKE.EXE TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\wince800\3rdparty\autolaunch_v320_compact2013\ NOLINK=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000000984:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000001015:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000001015:INFO  ] makefile.def: BUILDROOT is C:\wince800\3rdparty\autolaunch_v320_compact2013\
BUILD: [01:0000001031:INFO  ] makefile.def: Including C:\wince800\3rdparty\autolaunch_v320_compact2013\sources
BUILD: [01:0000001031:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000001031:INFO  ] Directory: C:\wince800\3rdparty\autolaunch_v320_compact2013
BUILD: [01:0000001031:INFO  ] TARGETNAME: AutoLaunch
BUILD: [01:0000001046:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_LOCAL
BUILD: [01:0000001078:PROGC ] Compiling .\AutoLaunch.cpp
