V|800
D|C:\wince800\3rdparty\autolaunch_v320_compact2013\|a005|0|0|ea89085d|1a7a6ce0|0|0|0|0|8d4beced|6cb439ab|0|0|e7cd3be4|66e75432|1e7f9f4c|0|53ce23d7|68eefc85|68eefc85|68eefc85|68eefc85
 F|coredllhs.def|80000|0|1D097FF1CE90DBC
 F|coredllhs_ALL.lib|80000|0|1D097FF1AF6C136
 F|coredll_ALL.lib|80000|0|1D097FF1E9FBE29
 F|coreimmstub.pdb|80000|0|1D05B86D7EB1F00
 F|coreloc.pdb|80000|0|1D05B86D7EB1F00
 F|coremain.pdb|80000|0|1D05B86F0F3D000
 F|corepolicystub.pdb|80000|0|1D05B86ED604900
 F|coresip.pdb|80000|0|1D05B86D7EB1F00
 F|coretp.pdb|80000|0|1D05B86EE917600
 F|coreversionstd.pdb|80000|0|1D05B86EE917600
 F|credprov.lib|80000|0|1D05B8768296400
 F|credsvc.lib|80000|0|1D05B8768296400
 F|crypt32.def|80000|0|1D097FFCFE4792C
 F|crypt32.pdb|80000|0|1D05B868E023900
 F|crypt32_ALL.lib|80000|0|1D097FFCF4BE2C3
 F|cryptapi.pdb|80000|0|1D05B868A6EB200
 F|ctbltstub.lib|80000|0|1D05B875C3DA200
 F|ctbltstub.pdb|80000|0|1D05B86C6097C00
 F|dcomidl.pdb|80000|0|1D05B87EA198D00
 F|dcomport.pdb|80000|0|1D05B87E8E86000
 F|dcomssd.exp|80000|0|1D05B87F6054F00
 F|dcomssd.lib|80000|0|1D05B87F6054F00
 F|ddgpe.lib|80000|0|1D05B87BF2F3900
 F|ddgpe.pdb|80000|0|1D05B8791E28B00
 F|ddi_flat.exp|80000|0|1D05B87C5251A00
 F|ddi_flat.lib|80000|0|1D05B87C5251A00
 F|ddi_hflat.exp|80000|0|1D05B87C5251A00
 F|ddi_hflat.lib|80000|0|1D05B87C5251A00
 F|ddi_nop.exp|80000|0|1D05B87C5251A00
 F|ddi_nop.lib|80000|0|1D05B87C5251A00
 F|ddk_bus.lib|80000|0|1D05B87BF2F3900
 F|ddk_bus.pdb|80000|0|1D05B878F803100
 F|ddk_dma.lib|80000|0|1D05B87BF2F3900
 F|ddk_dma.pdb|80000|0|1D05B878F803100
 F|ddk_io.lib|80000|0|1D05B87BF2F3900
 F|ddk_io.pdb|80000|0|1D05B878F803100
 F|ddk_main.lib|80000|0|1D05B87BF2F3900
 F|ddk_main.pdb|80000|0|1D05B878F803100
 F|ddk_map.lib|80000|0|1D05B87BF2F3900
 F|ddk_map.pdb|80000|0|1D05B878F803100
 F|ddk_power.lib|80000|0|1D05B87BF2F3900
 F|ddk_power.pdb|80000|0|1D05B878F803100
 F|ddk_time.lib|80000|0|1D05B87BF2F3900
 F|ddk_time.pdb|80000|0|1D05B878F803100
 F|defbuslib.lib|80000|0|1D05B87BF2F3900
 F|defbuslib.pdb|80000|0|1D05B878F803100
 F|defwndproc.pdb|80000|0|1D05B86CBFF5D00
 F|delayedbootworknoapi.pdb|80000|0|1D05B867FB41D00
 F|devenum.pdb|80000|0|1D05B867AEF6900
 F|device.def|80000|0|1D097FF75D54E95
 F|device.exp|80000|0|1D097FF75E8616F
 F|device.lib|80000|0|1D097FF75E8616F
 F|device_ALL.lib|80000|0|1D097FF75AF86BD
 F|devload.pdb|80000|0|1D05B867AEF6900
 F|devmain.pdb|80000|0|1D05B86EFC2A300
 F|devmgr.exp|80000|0|1D097FF750AA6B4
 F|devmgr.lib|80000|0|1D097FF750AA6B4
 F|dhcp.exp|80000|0|1D05B876BBCEB00
 F|dhcp.lib|80000|0|1D05B876BBCEB00
 F|dlgmgr.pdb|80000|0|1D05B86C6097C00
 F|dlgmgr_hpc.pdb|80000|0|1D05B86C6097C00
 F|dlgmnem.pdb|80000|0|1D05B86C6097C00
 F|dllheap.pdb|80000|0|1D05B86ED604900
 F|docfile.pdb|80000|0|1D05B87F00F6E00
 F|drawmbar.pdb|80000|0|1D05B86C3A72200
 F|drvalphablend.lib|80000|0|1D05B875C3DA200
 F|drvalphablend.pdb|80000|0|1D05B86C6097C00
 F|drvalphablendstub.lib|80000|0|1D05B875C3DA200
 F|drvalphablendstub.pdb|80000|0|1D05B86C6097C00
 F|drvgradfillstub.lib|80000|0|1D05B875C3DA200
 F|drvgradfillstub.pdb|80000|0|1D05B86C6097C00
 F|dsa.pdb|80000|0|1D05B86BDB14100
 F|e100bex.lib|80000|0|1D05B87C6564700
 F|ecclib.lib|80000|0|1D05B87C1919300
 F|ecclib.pdb|80000|0|1D05B87AE7EC300
 F|edctl.pdb|80000|0|1D05B86C144C800
 F|edctlview.pdb|80000|0|1D05B87A888E200
 F|editcontrolos.pdb|80000|0|1D05B86C4D84F00
 F|ehcdmdd.lib|80000|0|1D05B87C0606600
 F|ehcdmdd.pdb|80000|0|1D05B87A3C42E00
 F|ehcdmddc.lib|80000|0|1D05B87C0606600
 F|ehcdmddc.pdb|80000|0|1D05B87A3C42E00
 F|emulrotate.lib|80000|0|1D05B87C2C2C000
 F|emulrotate.pdb|80000|0|1D05B8796A73F00
 F|exp.pdb|80000|0|1D05B87F00F6E00
 F|fal.lib|80000|0|1D05B875647C100
 F|fal.pdb|80000|0|1D05B867E82F000
 F|faslk.lib|80000|0|1D05B87C1919300
 F|faslk.pdb|80000|0|1D05B87AE7EC300
 F|fiber.pdb|80000|0|1D05B86D4579800
 F|fileinfo.pdb|80000|0|1D05B86BC801400
 F|fileopen.pdb|80000|0|1D05B86BC801400
 F|filesys.def|80000|0|1D097FF7A527D04
 F|filesys.exp|80000|0|1D097FF7A67F26E
 F|filesys.lib|80000|0|1D097FF7A67F26E
 F|filesys_ALL.lib|80000|0|1D097FF799AE7D5
 F|firewall.lib|80000|0|1D05B8A159D7700
 F|flashmddcore.lib|80000|0|1D05B875647C100
 F|flashmddcore.pdb|80000|0|1D05B8680E54A00
 F|flashpdddispatch.lib|80000|0|1D05B87C1919300
 F|flashpdddispatch.pdb|80000|0|1D05B87AD4D9600
 F|flashpddfmdwrapper.lib|80000|0|1D05B87C1919300
 F|flashpddfmdwrapper.pdb|80000|0|1D05B87AD4D9600
 F|flsnandlib.lib|80000|0|1D05B87C1919300
 F|flsnandlib.pdb|80000|0|1D05B87AFAFF000
 F|fmdhooklib.lib|80000|0|1D05B87C1919300
 F|fmdhooklib.pdb|80000|0|1D05B87AE7EC300
 F|fmtmsg.pdb|80000|0|1D05B86D6B9F200
 F|foregnd.pdb|80000|0|1D05B86C73AA900
 F|fsadvertise.pdb|80000|0|1D05B86F4875700
 F|fsdbase.pdb|80000|0|1D05B86F3562A00
 F|fsdmgr.def|80000|0|1D097FF78485A4C
 F|fsdmgr.exp|80000|0|1D097FF785B6D32
 F|fsdmgr.lib|80000|0|1D097FF785B6D32
 F|fsdmgr_ALL.lib|80000|0|1D097FF780CBF4B
 F|fsdmgr_lib.pdb|80000|0|1D05B8700731900
 F|fsdnot.pdb|80000|0|1D05B86F4875700
 F|fseventlog.pdb|80000|0|1D05B86F5B88400
 F|fsheap.pdb|80000|0|1D05B86F224FD00
 F|fsmain.pdb|80000|0|1D05B86F3562A00
 F|fspass.pdb|80000|0|1D05B86F3562A00
 F|fsprofile.pdb|80000|0|1D05B86F5B88400
 F|fsreghive.pdb|80000|0|1D05B86F4875700
 F|fsysram.pdb|80000|0|1D05B86F224FD00
 F|ftpd.lib|80000|0|1D05B8A159D7700
 F|ftpd.res|80000|0|1D05B8A133B1D00
 F|fwpkclnt.lib|80000|0|1D05B876BBCEB00
 F|fwpuclnt.lib|80000|0|1D05B876BBCEB00
 F|gcache.pdb|80000|0|1D05B86BEE26E00
 F|gcacheview.pdb|80000|0|1D05B87A888E200
 F|gdcfg.exp|80000|0|1D05B87C3F3ED00
 F|gdcfg.lib|80000|0|1D05B87C3F3ED00
 F|giisr.def|80000|0|1D05B87C3F3ED00
 F|giisr.exp|80000|0|1D05B87C3F3ED00
 F|giisr.lib|80000|0|1D05B87C3F3ED00
 F|gpe.lib|80000|0|1D05B87C3F3ED00
 F|gpe.pdb|80000|0|1D05B8791E28B00
 F|gpecursor.lib|80000|0|1D05B87BF2F3900
 F|gpecursor.pdb|80000|0|1D05B8790B15E00
 F|gsetwinlong.pdb|80000|0|1D05B86CBFF5D00
 F|gsnull.lib|80000|0|1D05B875FD12900
 F|gwe1.lib|80000|0|1D097FFD8F79193
 F|gwe2.lib|80000|0|1D097FFDBC90787
 F|gwe3.lib|80000|0|1D097FFDD952C35
 F|gwe4.lib|80000|0|1D097FFE29444B0
 F|gwectrl.pdb|80000|0|1D05B86BEE26E00
 F|gweperf.pdb|80000|0|1D05B86CF92E400
 F|gwes.def|80000|0|1D097FFE83D5997
 F|gwes.exp|80000|0|1D097FFE84E08B2
 F|gwes.lib|80000|0|1D097FFE84E08B2
 F|gweshare.pdb|80000|0|1D05B86CF92E400
 F|gwesmain.pdb|80000|0|1D05B86D3266B00
 F|gwestubs.lib|80000|0|1D05B875E9FFC00
 F|gwestubs.pdb|80000|0|1D05B86E76A6800
 F|gwes_lib.lib|80000|0|1D097FFE6F91788
 F|gweusercalibrateui.pdb|80000|0|1D05B86D1F53E00
 F|gweuserdefaults.lib|80000|0|1D05B875E9FFC00
 F|gweuserdefaults.pdb|80000|0|1D05B86D1F53E00
 F|gweuserlib.lib|80000|0|1D097FFEE6B81FF
 F|gweusermain.pdb|80000|0|1D05B86D1F53E00
 F|gweuserstartui.pdb|80000|0|1D05B86D1F53E00
 F|GweUser_ALL.lib|80000|0|1D097FFEF35D40F
 F|hcd2lib.lib|80000|0|1D05B87C0606600
 F|hcd2lib.pdb|80000|0|1D05B87A2930100
 F|hcd2libc.lib|80000|0|1D05B87C0606600
 F|hcd2libc.pdb|80000|0|1D05B87A2930100
 F|hcdlib.lib|80000|0|1D05B87C0606600
 F|hcdlib.pdb|80000|0|1D05B87A2930100
 F|hidmdd.lib|80000|0|1D05B87C0606600
 F|hidmdd.pdb|80000|0|1D05B87A4F55B00
 F|hotkey.pdb|80000|0|1D05B86C99D0300
 F|httpd.def|80000|0|1D0980040E518C1
 F|httpd.pdb|80000|0|1D05B89EF77D700
 F|httpd_ALL.lib|80000|0|1D0980040A256D7
 F|i2c_mdd.lib|80000|0|1D05B87C2C2C000
 F|i2c_mdd.pdb|80000|0|1D05B87B3437700
 F|i2c_mdd_oal.lib|80000|0|1D05B87C2C2C000
 F|i2c_mdd_oal.pdb|80000|0|1D05B87B3437700
 F|i2c_oal.lib|80000|0|1D05B87C2C2C000
 F|i2c_oal.pdb|80000|0|1D05B87B3437700
 F|icon.pdb|80000|0|1D05B86C86BD600
 F|iconcmn.pdb|80000|0|1D05B86C86BD600
 F|iconcurs.pdb|80000|0|1D05B86C86BD600
 F|idispproxy.pdb|80000|0|1D05B87F1409B00
 F|idle.pdb|80000|0|1D05B86C99D0300
 F|ieuuid.lib|80000|0|1D05B8842508F00
 F|ikeext.lib|80000|0|1D05B876BBCEB00
 F|imectl.pdb|80000|0|1D05B86C144C800
 F|imgctl.pdb|80000|0|1D05B86C144C800
 F|imgutil.res|80000|0|1D05B887B88FF00
 F|immthunk.pdb|80000|0|1D05B86C73AA900
 F|inputlang_0401.lib|80000|0|1D05B87BF2F3900
 F|inputlang_0401.pdb|80000|0|1D05B8799099900
 F|inputlang_0409.lib|80000|0|1D05B87BF2F3900
 F|inputlang_0409.pdb|80000|0|1D05B8799099900
 F|inputlang_040d.lib|80000|0|1D05B87BF2F3900
 F|inputlang_040d.pdb|80000|0|1D05B8799099900
 F|inputlang_0411.lib|80000|0|1D05B87BF2F3900
 F|inputlang_0411.pdb|80000|0|1D05B8799099900
 F|inputlang_0412.lib|80000|0|1D05B87BF2F3900
 F|inputlang_0412.pdb|80000|0|1D05B8799099900
 F|inputlang_0419.lib|80000|0|1D05B87BF2F3900
 F|inputlang_0419.pdb|80000|0|1D05B8799099900
 F|inputlang_041e.lib|80000|0|1D05B87BF2F3900
 F|inputlang_041e.pdb|80000|0|1D05B8799099900
 F|inputlang_0439.lib|80000|0|1D05B87BF2F3900
 F|inputlang_0439.pdb|80000|0|1D05B879A3AC600
 F|isr16550.exp|80000|0|1D05B87C6564700
 F|isr16550.lib|80000|0|1D05B87C6564700
 F|journal.pdb|80000|0|1D05B86C86BD600
 F|k.coredll.def|80000|0|1D097FF71798138
 F|k.coredllhs.def|80000|0|1D097FF6F8BFBCE
 F|k.coredllhs_ALL.lib|80000|0|1D097FF6E6B7D39
 F|k.coredll_ALL.lib|80000|0|1D097FF7064F040
 F|k.mscoree3_9.exp|80000|0|1D05B89C5BEB000
 F|k.mscoree3_9.lib|80000|0|1D05B89C5BEB000
 F|kbd8042.exp|80000|0|1D05B87C5251A00
 F|kbd8042.lib|80000|0|1D05B87C5251A00
 F|kbdjpnnec_lib.lib|80000|0|1D05B87BF2F3900
 F|kbdjpnnec_lib.pdb|80000|0|1D05B8799099900
 F|kbdjpn_lib.lib|80000|0|1D05B87BF2F3900
 F|kbdjpn_lib.pdb|80000|0|1D05B8799099900
 F|kbdkor_lib.lib|80000|0|1D05B87BF2F3900
 F|kbdkor_lib.pdb|80000|0|1D05B8799099900
 F|kbdnop.exp|80000|0|1D05B87C5251A00
 F|kbdnop.lib|80000|0|1D05B87C5251A00
 F|kbdrus_lib.lib|80000|0|1D05B87BF2F3900
 F|kbdrus_lib.pdb|80000|0|1D05B8799099900
 F|kbdshim.lib|80000|0|1D05B87BF2F3900
 F|kbdshim.pdb|80000|0|1D05B879A3AC600
 F|kbdui.pdb|80000|0|1D05B86C99D0300
 F|kbdus.exp|80000|0|1D05B87C5251A00
 F|kbdus.lib|80000|0|1D05B87C5251A00
 F|kbdus_lib.lib|80000|0|1D05B87BF2F3900
 F|kbdus_lib.pdb|80000|0|1D05B8797D86C00
 F|kcoremain.pdb|80000|0|1D05B86F224FD00
 F|kerbcomm.lib|80000|0|1D05B8758AA1B00
 F|kerbcomm.pdb|80000|0|1D05B8692C6ED00
 F|kernprof_ALL.lib|80000|0|1D098001458BAB7
 F|kern_ALL.lib|80000|0|1D097FF728227C2
 F|keybdist.lib|80000|0|1D05B87BF2F3900
 F|keybdist.pdb|80000|0|1D05B8797D86C00
 F|kitlcore.lib|80000|0|1D05B8761025600
 F|kitlcore.pdb|80000|0|1D05B86F81ADE00
 F|kthunks.pdb|80000|0|1D05B86DA4D7900
 F|layoutmanager.lib|80000|0|1D05B87BF2F3900
 F|layoutmanager.pdb|80000|0|1D05B8799099900
 F|lbctl.pdb|80000|0|1D05B86C144C800
 F|lbctlview.pdb|80000|0|1D05B87A888E200
 F|lci.lib|80000|0|1D05B8761025600
 F|lci.pdb|80000|0|1D05B86F81ADE00
 F|ldi.lib|80000|0|1D05B8761025600
 F|ldi.pdb|80000|0|1D05B86F6E9B100
 F|lmem.pdb|80000|0|1D05B86D4579800
 F|lmemhs.pdb|80000|0|1D05B86D4579800
 F|loadauth.lib|80000|0|1CFBCA26AD37300
 F|loadauth.pdb|80000|0|1CFBCA26AD37300
 F|loadbmp.pdb|80000|0|1D05B86C86BD600
 F|loadimg.pdb|80000|0|1D05B86C86BD600
 F|lockmgr.pdb|80000|0|1D05B86F6E9B100
 F|lpcd.lib|80000|0|1D05B87695A9100
 F|lpcrt.exp|80000|0|1D05B87695A9100
 F|lpcrt.lib|80000|0|1D05B87695A9100
 F|lsp_helper.lib|80000|0|1D05B8758AA1B00
 F|lsp_helper.pdb|80000|0|1D05B869C505500
 F|mcursor.pdb|80000|0|1D05B86CF92E400
 F|menu.pdb|80000|0|1D05B86C3A72200
 F|menugdi.pdb|80000|0|1D05B86C4D84F00
 F|menurc_stubs.pdb|80000|0|1D05B86C4D84F00
 F|menuscrl.pdb|80000|0|1D05B86C3A72200
 F|menuview.pdb|80000|0|1D05B87A888E200
 F|menu_hpc.pdb|80000|0|1D05B86C4D84F00
 F|messagedialogboxthunk.pdb|80000|0|1D05B86D588C500
 F|mgdi.pdb|80000|0|1D05B8770819F00
 F|mgtt_o.def|80000|0|1D097FFEB516E2C
 F|mgtt_o.exp|80000|0|1D097FFEB7EBB4C
 F|mgtt_o.lib|80000|0|1D097FFEB7EBB4C
 F|mincrypt.lib|80000|0|1D05B875778EE00
 F|mincrypt.pdb|80000|0|1D05B868E023900
 F|mincrypt_coredll.pdb|80000|0|1D05B868E023900
 F|minshell.res|80000|0|1D05B8AA70CE900
 F|mlang.res|80000|0|1D05B88411F6200
 F|mnoover.pdb|80000|0|1D05B86C3A72200
 F|mnotapui.pdb|80000|0|1D05B86C3A72200
 F|mousecursoronly.pdb|80000|0|1D05B86C86BD600
 F|msasn1.lib|80000|0|1D05B8768296400
 F|mscoree.exp|80000|0|1D05B89C22B2900
 F|mscoree.lib|80000|0|1D05B89C22B2900
 F|mscoree3_9.exp|80000|0|1D05B89724C6200
 F|mscoree3_9.lib|80000|0|1D05B89724C6200
 F|msf.pdb|80000|0|1D05B87F00F6E00
 F|msgbeep.pdb|80000|0|1D05B86C4D84F00
 F|msgbox.pdb|80000|0|1D05B86C275F500
 F|msgbox_hpc.pdb|80000|0|1D05B86C275F500
 F|msgque.pdb|80000|0|1D05B86C73AA900
 F|mshtml.res|80000|0|1D05B8877F57800
 F|mspart.exp|80000|0|1D05B876A8BBE00
 F|mspart.lib|80000|0|1D05B876A8BBE00
 F|msvcrt.def|80000|0|1D097FF25F8DEF1
 F|msvcrt.exp|80000|0|1D097FF2618D201
 F|msvcrt.lib|c0000|0|1D097FF261A3FF2
 F|msvcrt_ALL.lib|80000|0|1D097FF25D057E7
 F|msxml3.res|80000|0|1D05B88B3904200
 F|multiui.pdb|80000|0|1D05B86EAFDEF00
 F|nclient.pdb|80000|0|1D05B86CD308A00
 F|nclientview.pdb|80000|0|1D05B87A9BA0F00
 F|ndis.def|80000|0|1D05B86690DC600
 F|ne2000.lib|80000|0|1D05B87C6564700
 F|ne2000isr.lib|80000|0|1D05B87C6564700
 F|net.res|80000|0|1D05B8714B71600
 F|netbios.lib|80000|0|1D05B8768296400
 F|netcfagl3_9.exp|80000|0|1D05B89842E0500
 F|netcfagl3_9.lib|80000|0|1D05B89842E0500
 F|netio.exp|80000|0|1D097FFBCA26634
 F|netio.lib|80000|0|1D097FFBCA4C8CF
 F|netmui.lib|80000|0|1D05B87C6564700
 F|netmui.res|80000|0|1D05B879C9D2000
 F|netui.exp|80000|0|1D05B87C6564700
 F|netui.lib|80000|0|1D05B87C6564700
 F|netui.res|80000|0|1D05B879B6BF300
 F|nkcompr.pdb|80000|0|1D05B86F81ADE00
 F|nkldr.lib|80000|0|1D05B8761025600
 F|nkldr.pdb|80000|0|1D05B86F94C0B00
 F|nklogger.pdb|80000|0|1D05B86FA7D3800
 F|nkmain.pdb|80000|0|1D05B86FA7D3800
 F|nkmapfile.pdb|80000|0|1D05B86F81ADE00
 F|nkmsgq.pdb|80000|0|1D05B86F6E9B100
 F|nkprmain.pdb|80000|0|1D05B86FBAE6500
 F|nkstub.lib|80000|0|1D05B8761025600
 F|nkstub.pdb|80000|0|1D05B86F6E9B100
 F|nktzinit.pdb|80000|0|1D05B86FA7D3800
 F|nleddrvr.def|80000|0|1CFBCA2CA318300
 F|nleddrvr.exp|80000|0|1D05B87C9E9CE00
 F|nleddrvr.lib|80000|0|1D05B87C9E9CE00
 F|nleddrvr_lib.lib|80000|0|1D05B87C3F3ED00
 F|nleddrvr_mdd.lib|80000|0|1D05B87C1919300
 F|nleddrvr_mdd.pdb|80000|0|1D05B87B2124A00
 F|nleddrvr_stubpdd.lib|80000|0|1D05B87C1919300
 F|nleddrvr_stubpdd.pdb|80000|0|1D05B87B0E11D00
 F|nledsrv.exp|80000|0|1D05B87C8B8A100
 F|nledsrv.lib|80000|0|1D05B87C8B8A100
